id,label,rank,content
95,14,95,"Type 1.5 diabetes has characteristics of both type 1 and type 2, and it’s often misdiagnosed. It’s an autoimmune condition with genetic factors that’s…
Diabetic ketoacidosis is a serious complication of diabetes. When insulin levels are too low, it can be life threatening. Learn about the symptoms and…
Diabetes occurs when your body is unable to use its natural insulin properly."
96,14,96,"When insulin levels are too low, it can be life threatening. Learn about the symptoms and…
Diabetes occurs when your body is unable to use its natural insulin properly. Learn more about manual insulin injections and how they help treat…
Everything you need to know about type 1 diabetes, a chronic disease that causes high blood sugar levels because the body cannot make the hormone…
Professional chef Jen Gomez reviews what to look for when trying to pick the perfect avocado."
97,14,97,"You may need to manage your blood sugar levels if you're living with a health condition like diabetes. Here are 14 evidence-backed tips to help you…
The three P's of diabetes refer to the most common symptoms of the condition. Those are polydipsia, polyuria, and polyphagia."
98,14,98,"Those are polydipsia, polyuria, and polyphagia. High blood glucose can…
About Us
- Contact Us
- Privacy Policy
- Privacy Settings
- Advertising Policy
- Health Topics

Sitemap
- Medical Affairs
- Content Integrity
- Newsletters
- © 2024 Healthline Media LLC. All rights reserved. Our website services, content, and products are for informational purposes only."
99,-1,99,"All rights reserved. Our website services, content, and products are for informational purposes only. Healthline Media does not provide medical advice, diagnosis, or treatment. See additional information. See additional information."
100,15,100,"In 2014, 8.5% of adults aged 18 years and older had diabetes. In 2019, diabetes was the direct cause of 1.5 million deaths and 48% of all deaths due to diabetes occurred before the age of 70 years. Another 460 000 kidney disease deaths were caused by diabetes, and raised blood glucose causes around 20% of cardiovascular deaths (1).
Between 2000 and 2019, there was a 3% increase in age-standardized mortality rates from diabetes. In lower-middle-income countries, the mortality rate due to diabetes increased 13%."
101,15,101,"Between 2000 and 2019, there was a 3% increase in age-standardized mortality rates from diabetes. In lower-middle-income countries, the mortality rate due to diabetes increased 13%.

By contrast, the probability of dying from any one of the four main noncommunicable diseases (cardiovascular diseases, cancer, chronic respiratory diseases or diabetes) between the ages of 30 and 70 decreased by 22% globally between 2000 and 2019.
Symptoms of diabetes may occur suddenly. In type 2 diabetes, the symptoms can be mild and may take many years to be noticed."
102,6,102,"Symptoms of diabetes may occur suddenly. In type 2 diabetes, the symptoms can be mild and may take many years to be noticed.
Symptoms of diabetes include:
feeling very thirsty
- needing to urinate more often than usual
- blurred vision
- feeling tired
- losing weight unintentionally
Over time, diabetes can damage blood vessels in the heart, eyes, kidneys and nerves.
People with diabetes have a higher risk of health problems including heart attack, stroke and kidney failure.
Diabetes can cause permanent vision loss by damaging blood vessels in the eyes.
Many people with diabetes develop problems with their feet from nerve damage and poor blood flow."
103,6,103,"Diabetes can cause permanent vision loss by damaging blood vessels in the eyes.
Many people with diabetes develop problems with their feet from nerve damage and poor blood flow. This can cause foot ulcers and may lead to amputation."
104,6,104,"Symptoms of diabetes may occur suddenly. In type 2 diabetes, the symptoms can be mild and may take many years to be noticed.
Symptoms of diabetes include:
feeling very thirsty
- needing to urinate more often than usual
- blurred vision
- feeling tired
- losing weight unintentionally
Over time, diabetes can damage blood vessels in the heart, eyes, kidneys and nerves.
People with diabetes have a higher risk of health problems including heart attack, stroke and kidney failure.
Diabetes can cause permanent vision loss by damaging blood vessels in the eyes.
Many people with diabetes develop problems with their feet from nerve damage and poor blood flow."
105,6,105,"Diabetes can cause permanent vision loss by damaging blood vessels in the eyes.
Many people with diabetes develop problems with their feet from nerve damage and poor blood flow. This can cause foot ulcers and may lead to amputation.

Type 1 diabetes (previously known as insulin-dependent, juvenile or childhood-onset) is characterized by deficient insulin production and requires daily administration of insulin. In 2017 there were 9 million people with type 1 diabetes; the majority of them live in high-income countries. Neither its cause nor the means to prevent it are known."
106,16,106,"Type 2 diabetes affects how your body uses sugar (glucose) for energy. It stops the body from using insulin properly, which can lead to high levels of blood sugar if not treated.
Over time, type 2 diabetes can cause serious damage to the body, especially nerves and blood vessels.
Type 2 diabetes is often preventable. Factors that contribute to developing type 2 diabetes include being overweight, not getting enough exercise, and genetics."
107,16,107,"Over time, type 2 diabetes can cause serious damage to the body, especially nerves and blood vessels.
Type 2 diabetes is often preventable. Factors that contribute to developing type 2 diabetes include being overweight, not getting enough exercise, and genetics.

Early diagnosis is important to prevent the worst effects of type 2 diabetes. The best way to detect diabetes early is to get regular check-ups and blood tests with a healthcare provider."
108,-1,108,"Symptoms of type 2 diabetes can be mild. They may take several years to be noticed.  Symptoms may be similar to those of type 1 diabetes but are often less marked. As a result, the disease may be diagnosed several years after onset, after complications have already arisen."
109,3,109,"More than 95% of people with diabetes have type 2 diabetes. Type 2 diabetes was formerly called non-insulin dependent, or adult onset. Until recently, this type of diabetes was seen only in adults but it is now also occurring increasingly frequently in children.
Gestational diabetes is hyperglycaemia with blood glucose values above normal but below those diagnostic of diabetes. Gestational diabetes occurs during pregnancy."
110,3,110,"Gestational diabetes is hyperglycaemia with blood glucose values above normal but below those diagnostic of diabetes. Gestational diabetes occurs during pregnancy.

Women with gestational diabetes are at an increased risk of complications during pregnancy and at delivery. These women and possibly their children are also at increased risk of type 2 diabetes in the future.
Gestational diabetes is diagnosed through prenatal screening, rather than through reported symptoms."
111,-1,111,"Gestational diabetes is diagnosed through prenatal screening, rather than through reported symptoms.

Impaired glucose tolerance (IGT) and impaired fasting glycaemia (IFG) are intermediate conditions in the transition between normality and diabetes. People with IGT or IFG are at high risk of progressing to type 2 diabetes, although this is not inevitable.
Lifestyle changes are the best way to prevent or delay the onset of type 2 diabetes.
To help prevent type 2 diabetes and its complications, people should:"
112,6,112,"Lifestyle changes are the best way to prevent or delay the onset of type 2 diabetes.
To help prevent type 2 diabetes and its complications, people should:

reach and keep a health body weight
- stay physically active with at least 30 minutes of moderate exercise each day
- eat a healthy diet and avoid sugar and saturated fat
- not smoke tobacco.
Early diagnosis can be accomplished through relatively inexpensive testing of blood glucose. People with type 1 diabetes need insulin injections for survival.
One of the most important ways to treat diabetes is to keep a healthy lifestyle.
Some people with type 2 diabetes will need to take medicines to help manage their blood sugar levels."
113,6,113,"One of the most important ways to treat diabetes is to keep a healthy lifestyle.
Some people with type 2 diabetes will need to take medicines to help manage their blood sugar levels. These can include insulin injections or other medicines. Some examples include:
metformin
- sulfonylureas
- sodium-glucose co-transporters type 2 (SGLT-2) inhibitors.
Along with medicines to lower blood sugar, people with diabetes often need medications to lower their blood pressure and statins to reduce the risk of complications."
114,6,114,"Along with medicines to lower blood sugar, people with diabetes often need medications to lower their blood pressure and statins to reduce the risk of complications.
Additional medical care may be needed to treat the effects of diabetes:
foot care to treat ulcers
- screening and treatment for kidney disease
- eye exams to screen for retinopathy (which causes blindness)."
115,6,115,"Early diagnosis can be accomplished through relatively inexpensive testing of blood glucose. People with type 1 diabetes need insulin injections for survival.
One of the most important ways to treat diabetes is to keep a healthy lifestyle.
Some people with type 2 diabetes will need to take medicines to help manage their blood sugar levels. These can include insulin injections or other medicines. Some examples include:
metformin
- sulfonylureas
- sodium-glucose co-transporters type 2 (SGLT-2) inhibitors.
Along with medicines to lower blood sugar, people with diabetes often need medications to lower their blood pressure and statins to reduce the risk of complications."
116,6,116,"Along with medicines to lower blood sugar, people with diabetes often need medications to lower their blood pressure and statins to reduce the risk of complications.
Additional medical care may be needed to treat the effects of diabetes:
foot care to treat ulcers
- screening and treatment for kidney disease
- eye exams to screen for retinopathy (which causes blindness).

WHO aims to stimulate and support the adoption of effective measures for the surveillance, prevention and control of diabetes and its complications, particularly in low- and middle-income countries. To this end, WHO:"
117,-1,117,"provides scientific guidelines for the prevention of major noncommunicable diseases including diabetes;
- develops norms and standards for diabetes diagnosis and care;
- builds awareness on the global epidemic of diabetes, marking World Diabetes Day (14 November); and
- conducts surveillance of diabetes and its risk factors."
118,17,118,"In April 2021 WHO launched the Global Diabetes Compact, a global initiative aiming for sustained improvements in diabetes prevention and care, with a particular focus on supporting low- and middle-income countries."
119,17,119,"In May 2021, the World Health Assembly agreed a Resolution on strengthening prevention and control of diabetes. In May 2022 the World Health Assembly endorsed five global diabetes coverage and treatment targets to be achieved by 2030.
1. Global Burden of Disease Collaborative Network. Global Burden of Disease Study 2019. Results. Institute for Health Metrics and Evaluation. 2020 (https://vizhub.healthdata.org/gbd-results/)."
120,17,120,"1. Global Burden of Disease Collaborative Network. Global Burden of Disease Study 2019. Results. Institute for Health Metrics and Evaluation. 2020 (https://vizhub.healthdata.org/gbd-results/).

2. Diabetes mellitus, fasting blood glucose concentration, and risk of vascular disease: a collaborative meta-analysis of 102 prospective studies. Emerging Risk Factors Collaboration. Sarwar N, Gao P, Seshasai SR, Gobin R, Kaptoge S, Di Angelantonio et al. Lancet. 2010; 26;375:2215-2222."
121,17,121,"3. Causes of blindness and vision impairment in 2020 and trends over 30 years, and prevalence of avoidable blindness in relation to VISION 2020: the Right to Sight: an analysis for the Global Burden of Disease Study GBD 2019 Blindness and Vision Impairment Collaborators* on behalf of the Vision Loss Expert Group of the Global Burden of Disease Study† Lancet Global Health 2021;9:e141-e160."
122,-1,122,"4. 2014 USRDS annual data report: Epidemiology of kidney disease in the United States.United States Renal Data System. National Institutes of Health, National Institute of Diabetes and Digestive and Kidney Diseases, Bethesda, MD, 2014:188–210."
123,-1,123,"Policies


Cybersecurity


Ethics


Information disclosure


Permissions and licensing


Preventing sexual exploitation


Terms of use
- Cybersecurity
- Ethics
- Information disclosure
- Permissions and licensing
- Preventing sexual exploitation
- Terms of use
- About us


Careers


Frequently asked questions


Library


Newsletters


Procurement


Publications
- Careers
- Frequently asked questions
- Library
- Newsletters
- Procurement
- Publications"
